Site,Unique,Time_Period,Absolute_Time,Settlement_Type,Culture,Reference,Species,percentage_(Bone_Count),Number_of_Identifiable_Specimens_(NISP)_%,Combined,Semi_Quantitative,...13
Börcs,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,53,NA,53,xxxx,NA
Börcs,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,21,NA,21,xx,NA
Börcs,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,13,NA,13,x,NA
Börcs,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,5,NA,5,x,NA
Börcs,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,1,NA,1,x,NA
Börcs,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,7,NA,7,x,NA
Börcs-Paphomlok-dülö,1,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",cattle,NA,56.5,56.5,xxxx,"Likely the same as Börcs, but as it is not completely sure, left like this."
Börcs-Paphomlok-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",caprine,NA,21.9,21.9,xx,NA
Börcs-Paphomlok-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",pig,NA,13.6,13.6,x,NA
Börcs-Paphomlok-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",horse,NA,1.4,1.4,x,NA
Börcs-Paphomlok-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",large game,NA,6.6,6.6,x,NA
Csanádpalota-Földvár,1,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,dog,6,NA,6,x,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,horse,16,NA,16,xx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,pig,17,NA,17,xx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,caprine,24,NA,24,xxx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,cattle,37,NA,37,xxxx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,rodent,1,NA,1,x,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,wild,12,NA,12,x,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,mollusc,17,NA,17,xx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,domesticates,69,NA,69,xxxx,NA
Csanádpalota-Földvár,NA,LBA,1400-700,Hillfort Settlement,Pre-Gáva,Szevérenyi et al 2015,bird,1,NA,1,x,NA
Deuş,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,30,NA,30,xxx,NA
Deuş,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,34,NA,34,xxxx,NA
Deuş,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,16,NA,16,xx,NA
Deuş,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,5,NA,5,x,NA
Deuş,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,1,NA,1,x,NA
Deuş,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,14,NA,14,xx,NA
Iernut,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,49,NA,49,xxxx,NA
Iernut,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,10,NA,10,xx,NA
Iernut,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,41,NA,41,xxx,NA
Iernut,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,0,NA,0,0,NA
Iernut,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,0,NA,0,0,NA
Iernut,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,0,NA,0,0,NA
Igar-Vámpuszta,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,39.7,39.7,xxxx,NA
Igar-Vámpuszta,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,28.2,28.2,xxx,NA
Igar-Vámpuszta,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,24.4,24.4,xx,NA
Igar-Vámpuszta,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",horse,NA,2.6,2.6,x,NA
Igar-Vámpuszta,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,5.2,5.2,x,NA
Jászdózsa-Kápolnahalom,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,24.4,24.4,xx,NA
Jászdózsa-Kápolnahalom,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,10.3,10.3,x,NA
Jászdózsa-Kápolnahalom,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,13.9,13.9,xx,NA
Jászdózsa-Kápolnahalom,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",horse,NA,3.7,3.7,x,NA
Jászdózsa-Kápolnahalom,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,47.8,47.8,xxxx,NA
Kajárpéc-Pokolfa-domb,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,43,43,xxxx,NA
Kajárpéc-Pokolfa-domb,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,23.7,23.7,xx,NA
Kajárpéc-Pokolfa-domb,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,20.9,20.9,xx,NA
Kajárpéc-Pokolfa-domb,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",horse,NA,4.5,4.5,x,NA
Kajárpéc-Pokolfa-domb,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,8,8,x,NA
Kajárpéric,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,42,NA,42,xxxx,NA
Kajárpéric,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,24,NA,24,xx,NA
Kajárpéric,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,21,NA,21,xx,NA
Kajárpéric,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,5,NA,5,x,NA
Kajárpéric,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,2,NA,2,x,NA
Kajárpéric,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,7,NA,7,x,NA
Koroncó-Babota,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,51.3,51.3,xxxx,NA
Koroncó-Babota,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,25.9,25.9,xx,NA
Koroncó-Babota,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,14.1,14.1,xx,NA
Koroncó-Babota,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,8.7,8.7,x,NA
Mera,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,35,NA,35,xxxx,NA
Mera,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,34,NA,34,xxx,NA
Mera,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,16,NA,16,xx,NA
Mera,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,7,NA,7,x,NA
Mera,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,1,NA,1,x,NA
Mera,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,7,NA,7,x,NA
Mosonmagyaróvár,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,67,NA,67,xxxx,NA
Mosonmagyaróvár,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,17,NA,17,xx,NA
Mosonmagyaróvár,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,10,NA,10,x,NA
Mosonmagyaróvár,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,2,NA,2,x,NA
Mosonmagyaróvár,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,2,NA,2,x,NA
Mosonmagyaróvár,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,2,NA,2,x,NA
Mosonmagyaróvár-Német-dülö,1,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",cattle,NA,68.7,68.7,xxxx,NA
Mosonmagyaróvár-Német-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",caprine,NA,17.2,17.2,xx,NA
Mosonmagyaróvár-Német-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",pig,NA,10.6,10.6,x,NA
Mosonmagyaróvár-Német-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",horse,NA,1.7,1.7,x,NA
Mosonmagyaróvár-Német-dülö,NA,LBA,1400-700,Simple Settlement,Tumulus,"Bartosiewicz 2022, Fig. 2",large game,NA,1.7,1.7,x,NA
Nagykálló,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,47.1,47.1,xxxx,NA
Nagykálló,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,28.7,28.7,xxx,NA
Nagykálló,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,9.2,9.2,x,NA
Nagykálló,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",horse,NA,10.4,10.4,xx,NA
Nagykálló,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,4.5,4.5,x,NA
Nyergesújfalu-Téglagyár,1,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",cattle,NA,53.7,53.7,xxxx,NA
Nyergesújfalu-Téglagyár,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",caprine,NA,24.2,24.2,xx,NA
Nyergesújfalu-Téglagyár,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",pig,NA,14.8,14.8,x,NA
Nyergesújfalu-Téglagyár,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",horse,NA,1.9,1.9,x,NA
Nyergesújfalu-Téglagyár,NA,LBA,1400-700,Simple Settlement,Unknown,"Bartosiewicz 2022, Fig. 2",large game,NA,5.4,5.4,x,NA
Pălatca,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,44,NA,44,xxxx,NA
Pălatca,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,30,NA,30,xxx,NA
Pălatca,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,14,NA,14,xx,NA
Pălatca,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,7,NA,7,x,NA
Pălatca,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,2,NA,2,x,NA
Pălatca,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,3,NA,3,x,NA
Zoltan,1,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,cattle,28,NA,28,xxx,NA
Zoltan,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,caprine,33,NA,33,xxxx,NA
Zoltan,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,pig,19,NA,19,xx,NA
Zoltan,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,horse,8,NA,8,x,NA
Zoltan,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,dog,1,NA,1,x,NA
Zoltan,NA,LBA,1400-700,Unknown,Unknown,Szevérenyi et al 2015,wild,12,NA,12,xx,NA
